id,ms,date,puzzle,scramble,plus2,dnf
TrGRCCYzG,33476,2020-10-02T10:04:57.457Z,3x3x3,"B2 R2 D F2 D R2 B2 R2 B2 U L' R B' R F' D L2 F D' B L2",,
RRz6dmkPO,31724,2020-10-02T10:06:22.911Z,3x3x3,"U' L2 B2 F2 D L2 D B2 R2 F2 D L' B U' F R' B U' R2 F D'",,
L3sZHAh78,41958,2020-10-02T10:07:54.845Z,3x3x3,"D2 R2 F2 R2 B' U2 B2 D2 F' D2 L R F' D L2 U F' R' U2 L2 D'",,
fjuHRB_QF,30558,2020-10-02T10:09:05.948Z,3x3x3,"L2 F U2 R2 U' R' B' U F' R2 F2 L2 U' F2 R2 L2 U' F2 U' B2",,
YAZdcz1WW,38233,2020-10-02T10:11:08.486Z,3x3x3,"B' U2 R2 B' L2 F D2 B L2 U2 F' U' B' R B R2 B U2 R' D' F2",,
WFS93OSh9,35764,2020-10-02T10:12:28.451Z,3x3x3,"R2 D2 B2 U L2 F2 U F2 R2 F2 U2 F' R F' R U' B2 R D R' U2",,
hqFDJ5SxK,35442,2020-10-02T10:13:46.008Z,3x3x3,"U2 R U2 R B2 L' U2 L U2 R2 B' F L D B F R2 B R2 U F'",,
aFOvzkOcw,35009,2020-10-02T10:15:20.400Z,3x3x3,"L2 B F2 R2 F L2 U2 L2 U2 R2 F2 R' U' L' U B R2 D B' L",,
tBOm2TGDI,33426,2020-10-02T10:16:25.171Z,3x3x3,"D2 L2 F2 R' D2 R B2 L' D2 L' F2 U R D2 U' B' F2 L U F R",,
Ne0Nudk1_,43733,2020-10-02T10:17:42.872Z,3x3x3,"R B2 D2 L' B2 F2 U2 L D2 R' U B' D2 B R2 B' L' F D'",,
VYHCQ1cof,39856,2020-10-02T10:19:02.014Z,3x3x3,"U2 F2 R' D' L' B L' F' D2 L' F2 U L2 F2 L2 U2 L2 D' L2 F2 R2",,
8gbyeCvpb,32896,2020-10-02T10:20:31.032Z,3x3x3,"U' B2 R2 D2 U' F2 R2 D B2 R2 U2 R U R' B D B R F' R2 F'",,
rAePzjJ96,46300,2020-10-02T10:22:03.519Z,3x3x3,"B2 F2 D' F2 D' B2 D' F2 D' L2 D' B U' F L' R2 B2 U' F' R B",,
TpJnwYIHd,45177,2020-10-02T10:23:45.414Z,3x3x3,"R L' B2 U L2 U B' U2 L F' U2 F2 U2 L2 B U2 D2 L2 B2 D2",,
xcvqLNCTM,32375,2020-10-02T10:24:50.013Z,3x3x3,"D L2 U' F' B' D2 L' D2 F' U B2 L2 U2 L2 U2 B2 U F2 D' R2",,
P2HDoycYg,47363,2020-10-02T10:26:14.172Z,3x3x3,"B2 R2 D2 U' B2 D B2 L2 D F2 U R' F R2 B2 R2 B' D' L F U2",,
URmWsL6V8,34552,2020-10-02T10:28:06.145Z,3x3x3,"B L2 B R2 B2 D2 F' R2 U2 B D2 L R' D R' U' R' F R2 B",,
-Zvsf-7Q7,55194,2020-10-02T10:31:44.202Z,3x3x3,"R2 F2 U L2 D F' U2 L' F D F2 D R2 U' L2 F2 R2 B2 D",,
55OPOziwx,51533,2020-10-02T10:33:19.125Z,3x3x3,"B' D2 B2 D2 F' L2 F' U2 B L2 B R' D' U2 B2 R B' F R F R'",,
oLDYtWhdU,39477,2020-10-02T10:34:30.374Z,3x3x3,"D' B2 L2 U2 F2 D' F2 R2 D' L2 U L' B' L U2 L' F' L' D' F'",,
j6ZErbGoU,44503,2020-10-02T10:36:25.871Z,3x3x3,"D2 B' L2 B' L U' F2 B' D' F2 U2 B2 R2 U2 B2 U2 R' U2 R2 L'",,
3u2Ff_kNJ,32450,2020-10-02T10:38:54.179Z,3x3x3,"L2 F2 U2 F2 D R2 U B2 U L2 U2 F' L' F' L' D' F2 L R' B' R'",,
WmKH3Ii5U,35605,2020-10-02T10:40:02.194Z,3x3x3,"R2 D2 U2 B U2 L2 F2 R2 B' R2 B' L' D' L2 D B' U L B' F",,
gzhmTe7J9,41152,2020-10-02T10:41:36.544Z,3x3x3,"R2 F2 L2 R2 U2 F2 R2 D F2 U' R' B2 L B D F L' B' U B2",,
9woOZHnIE,35872,2020-10-02T10:45:38.633Z,3x3x3,"U2 F2 R' U2 B2 R U2 B2 L' R' D2 B D' L' F' L' R U' B F R2",,
tPSqy2pN5,37216,2020-10-02T10:46:45.152Z,3x3x3,"B2 F2 D' B2 D' B2 L2 U' L2 U' B' F2 L' F' R D R' U L'",,
DSAeiC88L,38284,2020-10-02T10:48:06.524Z,3x3x3,"F' U2 F' D2 F' R2 B D2 B D2 F2 U' R B' F' U' L' B2 F2 L",,
G5BpPyjrF,43694,2020-10-02T10:49:23.311Z,3x3x3,"U2 B2 R' F2 L B2 U2 R F2 U2 R' F' D2 L D' F L' U2 F' R' B",,
3qlmY6JrX,34189,2020-10-02T10:50:25.494Z,3x3x3,"U' R L2 B2 U L' B' U R U2 F2 R2 U2 D' L2 U' D2 B2 R2 L2",,
-DrceSBUW,31730,2020-10-02T10:51:34.282Z,3x3x3,"L2 R2 F U2 B D2 L2 B L2 F' D2 L R F' L' D L' R2 B2 R' B",,
WlhxKgMi9,36508,2020-10-02T10:52:36.649Z,3x3x3,"L2 F R2 F' R2 U L B2 L U2 B U2 B2 R2 U2 F2 L2 D2 L2 B2",,
gyOPhVaFf,35786,2020-10-02T10:53:50.758Z,3x3x3,"L2 B' U2 B D2 R2 B2 D2 F L2 D2 U' B R D R' D2 L D F2",,
LXvj4r2qS,40022,2020-10-02T10:55:31.044Z,3x3x3,"B' U2 L2 B L2 F2 U2 L2 F U2 B L' U2 R' D B F' D2 B U2 R",,
heV5ADzwM,40542,2020-10-02T10:56:39.672Z,3x3x3,"U' L2 D' F2 D' L2 U F2 L2 D2 B D' B L2 D L' R' B' R'",,
G7NfJYX8J,64274,2020-10-02T10:58:12.726Z,3x3x3,"F2 R2 D L2 D' L2 D F2 U R2 U2 B L' F D2 R D F2 R D' U",,
wFCB1gFll,35422,2020-10-02T10:59:57.378Z,3x3x3,"D2 R D2 L' B2 L F2 U2 L F2 L' B L R' F' L2 B D' F2 L' R2",,
MErCC0hiK,28802,2020-10-02T11:01:41.624Z,3x3x3,"L2 D2 F U2 R2 U2 L2 F' U2 F L2 D L' R2 B2 R2 B' F' U' L' U'",,
KJOmsdO1C,44424,2020-10-02T11:03:45.368Z,3x3x3,"B2 D F2 D B2 L2 D U F2 R2 D' B' R F L U' B' U2 R' F L2",,
57jOsq81J,35995,2020-10-02T11:04:49.640Z,3x3x3,"D2 L2 R2 B' L2 D2 L2 F2 L2 R2 F' D' R' D2 R2 B L F' L U R2",,
YRbip7YW6,39359,2020-10-02T11:06:16.320Z,3x3x3,"U R2 F2 D2 R2 D R2 U L2 R2 U' L B' U' R2 U2 B L' B F' L'",,
Vtj13oaSQ,59931,2020-10-02T11:07:58.885Z,3x3x3,"R2 D F L2 F D' L2 F' R' L2 B U2 L2 D2 L2 B' R2 F' B'",,
Llq8wrHu1,44592,2020-10-02T11:09:18.934Z,3x3x3,"L' B2 R' U2 L' B2 R2 B2 R' B2 L B L B U' R B' L F' U2 R'",,
-PfQBZLcb,48203,2020-10-02T11:10:32.968Z,3x3x3,"B2 U2 B2 L2 D' B2 D' F2 U L2 U' B D2 F2 L2 R' D B D' F L'",,
McQVn-xMz,44213,2020-10-02T11:12:35.622Z,3x3x3,"U2 F2 D L2 U' B2 F2 L2 D R2 D F U R B R U' F2 U' L2 U",,
VGRH1k1iR,41284,2020-10-02T11:13:48.945Z,3x3x3,"B2 L D' F' R' F L F U' D F' U2 R2 B2 D B2 L2 U2 B2 R2 U'",,
UMX6GFsQw,31395,2020-10-02T11:14:44.248Z,3x3x3,"D2 R2 F2 R' D2 L2 F2 R' B2 U2 R' B' D' U' R' B L' D2 R' U' R2",,
J2KDSTsML,46808,2020-10-02T11:16:01.162Z,3x3x3,"L2 F U B2 D' L B' R' B' U B2 R2 F2 R2 F' D2 F' L2 F' L2 B2",,
Sw6H5aqqF,37492,2020-10-02T11:17:15.710Z,3x3x3,"F2 U' R2 D2 U F2 L2 U2 B2 R2 U' B' U2 F' R2 U' F' L' R2 D F2",,
qy0b0nJEG,47381,2020-10-02T11:18:46.656Z,3x3x3,"L2 B2 R2 B2 D' U2 L2 U F2 U2 R2 B R B F' L D' R D2 F' R'",,
UJv7QPFpi,38408,2020-10-02T11:19:58.131Z,3x3x3,"D2 B2 R2 U2 B D2 F L2 D2 B' L U' L2 B L' B' D R' F2 U",,
qUs8kEABG,42493,2020-10-02T11:21:24.848Z,3x3x3,"F2 R F' L B' U2 D2 F' D' B2 U2 L2 D2 B' L2 F' D2 F' D2 L2",,
8WTbOVOgJ,47416,2020-10-02T11:23:34.520Z,3x3x3,"D2 B L2 R2 B' R2 D2 L2 F U2 B2 L U2 R F' D U2 L U2 R2 U2",,
i1LarNaSD,29472,2020-10-02T11:24:36.439Z,3x3x3,"R' D2 L' B2 U2 B2 R D2 L2 B2 L' D B' L2 B R2 F2 U' R U",,
m2Rhx-PH-,31466,2020-10-02T11:25:38.665Z,3x3x3,"U2 L2 B2 U' B2 U2 B2 R2 B2 F2 U L' D F' L' F R D2 F2 U2 R'",,
G97TDaXWJ,38034,2020-10-02T11:27:00.063Z,3x3x3,"R L2 U' D2 R D R2 D' L2 B R' B2 L' D2 L' B2 L' D2 R2 D2",,
i8B4bAgs3,32295,2020-10-02T11:28:16.590Z,3x3x3,"U R2 U' B2 D' B2 L2 B2 L2 D' R' B2 D' B R B2 L' D' B R",,
lfcyYgmS7,32236,2020-10-02T11:29:32.325Z,3x3x3,"U R2 D F2 R2 D2 B2 L2 U B2 L B2 U F2 D' L' B' D F2",,
YAP-5FGT-,27139,2020-10-02T11:30:37.302Z,3x3x3,"U' L2 R2 U' L2 U' R2 F2 L2 D2 F2 L B2 R' B U' R B L U2 R",,
STnicoKHk,27829,2020-10-02T11:31:38.897Z,3x3x3,"U' L B' D' F L U D2 R' B L2 D2 B2 U2 F2 L' U2 L U2 L' D2",,
0bxoDih8b,38948,2020-10-02T11:32:54.646Z,3x3x3,"F2 L' F' U' F2 R B' L F' U F2 R2 B2 R2 U2 B2 U2 L2 D",,
dzfsSbsZa,38724,2020-10-02T11:34:06.398Z,3x3x3,"F2 L2 D' B2 D2 B2 L2 U F2 U' F2 R F' U2 R F' D2 R' B' L D'",,
wXUc10o27,53744,2020-10-02T11:36:28.992Z,3x3x3,"L2 D2 R2 F2 U L2 R2 U R2 D R2 F' D' R' B L2 D L2 U F' L2",,
cF7of9eL7,37687,2020-10-02T11:37:40.984Z,3x3x3,"L2 F R2 F R' F' U2 L B2 D' F2 L2 F' R2 B' L2 D2 F' D2 B2 D2",,
xloTX7LZk,33500,2020-10-02T11:38:43.028Z,3x3x3,"F2 D B2 U R2 U2 L2 D' L2 D' R U' F' U2 L2 B' R D' L' F",,
1wf9uKw7Q,50901,2020-10-02T11:40:25.112Z,3x3x3,"D2 R2 D R F U R L2 B' D2 R' B2 U2 R' F2 L' D2 B2 L' B2",,
JkMdGZeS-,31139,2020-10-05T06:10:47.775Z,3x3x3,"F2 U2 D2 L D' F' R2 B R F2 U2 B2 R2 U R2 F2 U' F2 D' F2",,
XHhMiX-uM,40355,2020-10-05T06:19:25.809Z,3x3x3,"U2 F2 U2 R2 B2 R2 U' R2 U L2 U2 B' U' L2 R' U' F D2 B L2 U",,
EPZmTLo_B,33140,2020-10-05T06:20:52.757Z,3x3x3,"L2 R2 D2 B F2 U2 B' L2 B F' D' B2 L' D' B2 R B' U2 F2",,
0OQl3IArF,27140,2020-10-05T06:44:08.800Z,3x3x3,"D2 L D2 B2 U2 R' D2 L2 U2 L B' D2 L2 U' F' U F2 L D' R2",,
Cp1-f_7Vx,46828,2020-10-05T06:46:44.493Z,3x3x3,"F L2 B2 U2 R2 D2 U2 B F2 L2 F' R' U' B2 L' U R2 F U R F'",,
RYC9yj8zB,46841,2020-10-05T06:48:50.767Z,3x3x3,"L2 U' B2 D' B2 R2 D' L2 U L2 R B R D' U2 L U' R2 B2 R2",,
lAprK6KZY,47346,2020-10-05T06:50:32.550Z,3x3x3,"F2 L' D2 B2 L' U2 R2 D2 R' F2 R F' D L R D2 L2 R U B",,
1Pda7nGXp,37715,2020-10-05T06:51:41.153Z,3x3x3,"U2 R' L2 U L' F' D R' U2 R2 F2 D2 F2 B U2 L2 F'",,
JVqE3zKpb,45697,2020-10-05T06:53:06.778Z,3x3x3,"F2 U' F2 L2 U F2 R2 D' U2 F2 U2 L B' R' U F' D R' F2 D' R",,
cOG-vuZpu,50583,2020-10-05T06:55:00.280Z,3x3x3,"B2 D2 B2 U2 R2 B2 F' D2 L2 F L' D' R' F' D B' L F D R2",,
vOczd-TfS,33528,2020-10-05T06:56:35.322Z,3x3x3,"U2 B2 U2 R' B2 F2 D2 L R2 D2 L D' B' D2 L B' L R U L2 F2",,
GFASriLSG,40195,2020-10-05T06:58:05.005Z,3x3x3,"D2 F2 D' R' U2 R U' B R F' B2 U2 L2 D' L2 U R2 B2 U B2 U'",,
7f4HGZh2H,41253,2020-10-05T07:00:27.693Z,3x3x3,"U2 R2 D' B2 F2 D' R2 D L2 F2 U F U' L' U2 B F' D2 R' F' D'",,
9oN8oNvnn,40581,2020-10-05T23:17:00.724Z,3x3x3,"D B2 D R2 U' B2 F2 L2 U R2 B2 R B' D2 F' U2 F' D2 L2 R'",,
Q6AdW7Kdr,45422,2020-10-05T23:18:25.139Z,3x3x3,"D2 R2 B' L2 D2 B2 U2 B D2 U2 F U F R D' U' R F' L D2 R2",,
a-LCsqcjk,29874,2020-10-05T23:19:25.055Z,3x3x3,"D R2 B2 L2 U' F2 D2 L2 F2 U' L U' R' U R2 F' D2 U' L U'",,
XBFjCU2U0,35904,2020-10-05T23:20:37.363Z,3x3x3,"U' L2 F2 D B2 U' B2 F2 D2 B2 F L' R' U' R D2 R D U2 F2",,
Dl0Mvsu__,43699,2020-10-05T23:23:30.213Z,3x3x3,"D2 B2 L2 U2 R2 F R2 F' D2 B F2 U L' B' L' D U F' R2 F2 L",,
j9VoDGaj1,34162,2020-10-05T23:25:03.252Z,3x3x3,"U' D R B2 U F' D2 R D L U2 B' L2 F D2 L2 F' R2 D2 L2 F2",,
PAWlNu_qJ,75037,2020-10-05T23:29:29.645Z,3x3x3,"R' D R' D2 R2 U' F' R B' U2 R' F2 R D2 L2 D2 B2 R' D2 R'",,
fG_TiZloa,59690,2020-10-06T00:12:22.936Z,3x3x3,"U' F' D2 L' U B' L2 B R' U B2 L' F2 D2 L F2 L2 U2 L' D2 F2",,
44gmaDXxM,32285,2020-10-06T00:18:54.739Z,3x3x3,"B D2 L' F' B' D2 L2 B2 L U F2 U2 F' L2 U2 F2 R2 D2 B2 U2",,
3Zr4uRiPk,36963,2020-10-06T01:42:51.922Z,3x3x3,"F2 U2 R2 D R2 F2 D F2 U' B2 U L' U' B' U2 L2 U' R B2 R2 D'",,
gi-a3zZ_q,37917,2020-10-06T01:49:30.184Z,3x3x3,"R2 F2 L' B2 R' B2 D2 L' D2 R U2 B F R D B' F2 D' B' R D'",,
M20o2xW3n,31377,2020-10-06T01:51:14.985Z,3x3x3,"U' R2 F2 D B2 U' F2 D2 L2 U B D R' D U F D' B2 D2 U",,
FQYnd7sCs,44199,2020-10-06T01:56:21.646Z,3x3x3,"L2 U2 F U2 B' D2 L2 R2 F' U2 F' U' R U' F' L' R B R' D B2",,
4QRch_GCu,29375,2020-10-06T04:01:14.283Z,3x3x3,"L2 B2 R' D2 L2 D2 L U2 L' F2 U2 B' R2 D U' F' D2 L2 U2 R' U2",,
7G9JvciyI,50405,2020-10-06T04:09:09.896Z,3x3x3,"D2 B2 U B2 U' B2 L2 U2 R2 B D' F2 U' F2 U' F' R F2 U",,
LEuiy7_fM,50470,2020-10-06T04:10:42.767Z,3x3x3,"U2 B2 F L2 R2 U2 F D2 L2 D2 B' L D2 U B F2 D' U2 R' U L2",,
4OM9aTh3z,36120,2020-10-06T04:19:11.642Z,3x3x3,"R2 D U' F2 D' R2 U' R2 U L2 F2 R F' L' D' B R B2 L' B2 R2",,
No0ijp-RO,39970,2020-10-06T04:22:22.720Z,3x3x3,"U R2 U' B2 U' L2 R2 U2 F2 R2 F2 L' D2 R' U B L' R' B' U2 L",,
REHzHQPQm,45244,2020-10-06T04:25:24.373Z,3x3x3,"L U B2 U' L2 F U2 F' R' B2 U2 F2 D F2 R2 U D2 F2 L2 D'",,
tlj0UxbMC,41515,2020-10-06T05:12:30.679Z,3x3x3,"R2 F L2 D2 U2 F2 R2 B F2 U2 F R' D2 L' B2 D U B2 F' D'",,
FF5IFWjcp,45874,2020-10-06T05:57:04.110Z,3x3x3,"L2 D R2 D B2 F2 D L2 D2 R2 D L' U F' D' L2 U2 L' B R' F",,
k-SpkPDCv,47319,2020-10-06T06:04:09.339Z,3x3x3,"D2 R2 D2 B D2 F2 L2 B F2 R2 D' B L R2 D' L2 F2 D2 R' F2 R'",,
Kd8RW5DQQ,43631,2020-10-06T06:09:53.573Z,3x3x3,"R2 B R2 F2 U2 B' U2 L2 R2 B2 F2 L' U' R' F D L R' D U2 F'",,
Ojrir6FlR,38954,2020-10-06T06:15:32.028Z,3x3x3,"F L2 B2 U2 R2 U2 B D2 F' U2 F' L' F L' F' R F2 U' B D' R",,
HeL1HGq0G,39679,2020-10-06T06:17:08.173Z,3x3x3,"D R2 U2 F2 R2 B2 L2 U B2 U R2 F L' B' D' B' D B' D2 F2 D",,
xpwNH8Oci,36540,2020-10-06T06:18:39.005Z,3x3x3,"R2 F2 R2 F2 D2 B' U2 L2 F L2 R' B2 D F U' L' F R F2 L2 D'",,
pXbCGlspy,35146,2020-10-06T06:19:45.558Z,3x3x3,"R2 F2 D2 U2 R B2 L D2 U2 R D B F2 L2 U' F' R B R'",,
VW762YaDd,86616,2020-10-06T06:22:36.782Z,3x3x3,"L2 B U2 B L2 B' L2 D2 U2 B2 L' B' U2 R F2 R2 D' B F2 L'",,
BG3cjgdmx,50344,2020-10-06T06:24:51.448Z,3x3x3,"R2 F' D2 B D2 F' L2 B2 F D2 F' L U2 L2 F2 U L2 U2 L D U'",,
LEA9blow3,78009,2020-10-06T06:26:36.729Z,3x3x3,"L B2 U2 F2 L2 F2 R F2 R2 U2 L' F L2 D B2 U L2 U R2 U2 B",,
J0aoZNSMi,47404,2020-10-06T06:28:44.207Z,3x3x3,"D' R2 D L2 B2 L2 B2 D2 L2 D' B2 L' D2 B2 U' F' U R' B' L' D",,
CgQlgTL6z,49599,2020-10-06T06:30:18.048Z,3x3x3,"B' L2 U2 L2 R2 B' L2 F R2 F R2 U B L2 U R' B L D2 B2",,
Lxkzc0Qhw,38152,2020-10-06T06:31:32.195Z,3x3x3,"D2 L' U R' U2 B U2 L' U' D2 L F2 D2 L' U2 L D2 L U2 R",,
RHZeN8Lxt,53473,2020-10-06T06:32:54.346Z,3x3x3,"L F2 L D2 L D2 U2 B2 R2 D2 R2 B' R' D' R2 B U L' B' F2",,
ZXpUnQAJa,49542,2020-10-06T06:35:28.694Z,3x3x3,"B R2 U2 F L2 F L2 B' R2 F L2 D' B' R2 U' F R F' D R' B",,
QC_Pn4JF2,74750,2020-10-06T06:37:44.236Z,3x3x3,"F2 D B2 U' B2 F2 U2 R2 B2 U' R' U' R D2 F' D' F L' D R2 B",,
mBjVyJ8TK,39670,2020-10-06T06:39:48.969Z,3x3x3,"B2 F2 R2 D' U2 L2 D' U2 F2 L2 F' L D B' R B2 L B L D F'",,
dc4oTK0f4,55394,2020-10-06T06:43:55.996Z,3x3x3,"D' R2 D R2 D' B2 F2 D R2 D2 B' L' B' F2 U R' B D L' U R2",,
FlqaX4God,36871,2020-10-06T06:58:09.987Z,3x3x3,"R' U2 R' B2 L' R2 D2 U2 B2 U2 R2 B' F L' D F D U R2 F' L'",,
VQTEejs5Z,46018,2020-10-06T06:59:31.008Z,3x3x3,"F2 U2 B2 U2 R2 D2 B L2 F R2 D2 U F' U2 B R B2 U B2 L",,
RPMBx0c4S,38464,2020-10-06T07:00:49.461Z,3x3x3,"L2 B2 U' F2 D F2 D R2 F2 U2 L2 R D' L' D2 B2 L2 F U R F2",,
nKhg4cxRl,36595,2020-10-06T07:02:47.670Z,3x3x3,"U R' B' D2 B' D2 L U' R2 L2 F L2 B' L2 U2 F D2 B2 D2",,
TPMgfe75Y,28674,2020-10-06T07:03:49.174Z,3x3x3,"B2 U2 F R2 F' L2 U2 F' L2 B2 D2 R' D2 F' R2 B2 D' F' D U' L",,
1d9bBupla,38946,2020-10-06T07:05:53.391Z,3x3x3,"L2 D2 F2 L2 R2 F' D2 B R2 B F L' D B R' D' F D' U' R F",,
IxSOoSwlz,30982,2020-10-06T07:06:55.817Z,3x3x3,"R2 U F2 D B2 U' F2 D2 F2 L2 F' L2 R2 U' F' U' L F' L' R",,
e613rF2Vg,38027,2020-10-06T07:08:10.986Z,3x3x3,"L U2 F2 U2 L U2 L' F2 L' R B2 D' L' U2 R' U2 R B' U L",,
ho4We_pIw,44154,2020-10-06T07:09:40.973Z,3x3x3,"R B U D2 B' U' R L2 U L U' B2 R2 U2 B2 R2 U B2 D' R2 L2",,
EXQ9WweHL,36485,2020-10-06T07:10:50.250Z,3x3x3,"U2 R2 B' D2 B2 U2 F' L2 F' R2 F2 L U F2 U2 B' R' B L2 D' F'",,
rJhIPAPHQ,29140,2020-10-06T07:11:58.890Z,3x3x3,"R2 D' F U' D2 L D' L' B2 R L2 F2 U2 D2 R2 U2 B' L2 F2 U2 B2",,
hNkOHlnh-,36401,2020-10-06T07:13:08.640Z,3x3x3,"F2 R2 D2 R' U2 F2 D2 B2 L' U2 B' R' D2 F2 R2 U' R D' F' R'",,
84mRUXYfp,44431,2020-10-06T07:14:27.139Z,3x3x3,"D F2 U' F2 R2 F2 D2 F2 U L2 U' F' U F2 U' B F' R' F2 U' L'",,
x03R-kO4P,36179,2020-10-06T07:16:06.769Z,3x3x3,"D R B2 L2 D R B' L2 F R2 U R2 D2 F2 B2 D L2 U F2 B2",,
Pd2da_Jlt,45511,2020-10-06T07:17:45.191Z,3x3x3,"R2 U' B2 L2 D2 U B2 D2 R2 B2 R2 B U2 L F2 L2 U2 B2 D",,
icVCOZvj9,42358,2020-10-06T07:19:15.480Z,3x3x3,"D2 L D2 R' U2 R2 F2 L2 R' B2 D2 B D2 L F D' B' R' F",,
Rb88pv3wo,47495,2020-10-06T07:20:31.299Z,3x3x3,"B2 U F2 L2 R2 D' F2 D' L2 R2 D' F R D2 L' D2 L' F2 R2 F2",,
kJ-eU_ghG,43225,2020-10-06T07:21:49.510Z,3x3x3,"L2 D2 R2 D2 F2 U2 R2 B' L2 B U' F2 R' U2 L2 B' D2 F D' F",,
6FQH2mq8g,37157,2020-10-06T07:23:29.325Z,3x3x3,"B2 R' U' R2 F U2 D R F' R U2 B2 L2 D' R2 D' F2 L2 F2 U2 L2",,
inAWsrCKU,47693,2020-10-06T07:25:10.932Z,3x3x3,"R' U' L' U B R B' D' L B U F2 L2 B2 U' F2 R2 D' R2 B2 D2",,
YvMBX2gDM,65846,2020-10-06T07:27:02.414Z,3x3x3,"L' F' U D2 R' F' U2 L F2 U' R2 U2 R2 F D2 L2 F U2 L2 B L2",,
ZujJ7LBsx,61161,2020-10-06T07:28:23.324Z,3x3x3,"D2 R2 F2 D' F2 D B2 R2 B2 L2 D2 L F' R' B F' U R2 F2 L' D2",,
t8eBf55f9,49346,2020-10-06T07:29:31.317Z,3x3x3,"B2 D' L2 R2 D2 R2 U L2 U L2 B' R U2 R' B2 L F2 R B' U'",,
Nv8H1FfbO,63932,2020-10-06T07:30:58.458Z,3x3x3,"R2 F2 R U2 R' D2 B2 F2 R2 U2 R' F L D' F' U2 F' U' L' B' R'",,
yrcPDTgiG,38393,2020-10-06T07:32:02.310Z,3x3x3,"D2 B' R2 U2 F2 D2 F' U2 B' D2 F2 U F D L2 B' U2 B2 F2 R U",,
B5aEQIA8E,40695,2020-10-06T07:33:16.285Z,3x3x3,"L F2 L B2 L' U2 R B2 U2 R2 U2 B U' B U2 L' F2 U' F D'",,
1Kzyq-vOj,56511,2020-10-06T07:34:39.002Z,3x3x3,"B' L' D B' R2 U L' B U L U2 R2 U2 F2 D2 L' B2 R' D2 L2",,
5De4WDyCY,44641,2020-10-06T07:35:44.598Z,3x3x3,"U2 F R2 U2 B' D2 B' F2 R2 B2 L' F U2 F2 U B U2 F2 R U",,
Y34e71RYt,38183,2020-10-07T02:21:26.140Z,3x3x3,"U F' R' F2 B' D' R' B' U2 R B' D2 R2 U2 D2 B L2 F2 B' L2 B2",,
j_EIav3mD,39546,2020-10-07T09:47:03.721Z,3x3x3,"D2 R B2 L2 D2 L2 U2 L B2 F2 U2 B' L' U L2 D2 U2 F2 L U B",,
klyN0ePwJ,38988,2020-10-07T09:48:30.662Z,3x3x3,"R2 B2 U2 F' L2 D2 F2 U2 F L2 U2 L' F' R' D' L' R2 B' D' B",,
zoI34Z6o9,53161,2020-10-07T09:50:47.999Z,3x3x3,"U2 D' F D' B2 R2 F2 U2 R' B' U' B2 D2 L2 B2 U2 R2 B2 L U2 R'",,
ZsH8kbi18,44980,2020-10-07T09:52:00.769Z,3x3x3,"D2 B2 L2 U' B2 U' F2 D' B2 F2 U2 B' L F R D U2 B2 F' R2",,
SpD_gV_7y,46519,2020-10-07T09:53:45.982Z,3x3x3,"U F' B' D2 R' F' B' R' D L' U2 R2 F2 R F2 R2 B2 U2 B2 R",,
f8C1vlHCZ,40915,2020-10-07T09:54:58.266Z,3x3x3,"R2 U2 B2 U2 B' F2 R2 F U2 R2 U B' L D' U2 F L B' F2 U2 R'",,
II00Yz-JO,59950,2020-10-07T09:56:36.309Z,3x3x3,"U2 F2 L2 F' D2 B F2 L2 F' R2 D2 R B2 R2 B L D' U' B U F",,
QDliyWh1P,37283,2020-10-07T09:57:56.919Z,3x3x3,"U' R2 U2 L2 D' R2 B2 U L2 U' L2 B L' F' D B L' D2 L U L",,
UPi1hTXCl,29807,2020-10-07T09:58:56.274Z,3x3x3,"B2 R2 F U2 B' U2 F L2 D2 L2 F' L D R2 D R2 U L2 R' U2",,
7jaAy1Fmp,43268,2020-10-07T10:00:21.066Z,3x3x3,"B D' F B R' L' B' U2 L' D L2 D' F2 U' B2 D L2 D2 L2 F2",,
zTuhiqmRn,40816,2020-10-07T10:01:32.749Z,3x3x3,"R2 B2 R' F2 R' D2 R' F2 L B2 L' U' L' B' U2 F' D U B F'",,
W4EZdw3W7,39150,2020-10-07T10:02:39.932Z,3x3x3,"U2 R2 U2 F' U2 B' L2 B R2 B2 U2 L D2 F U' B D F U B' L2",,
lup2EXjBT,42166,2020-10-07T10:04:01.444Z,3x3x3,"L2 U' F2 L2 F2 D R2 U2 R2 D F2 R' D B L2 D2 U L2 F2 L F'",,
ToVpu4sNK,30362,2020-10-07T10:08:09.315Z,3x3x3,"L' B' R2 L' U' B L2 U2 L F' R2 L2 U2 R2 B R2 B L2 U2 F2",,
p3WdYaU1v,34874,2020-10-07T10:09:12.557Z,3x3x3,"D L2 B2 D' R2 D R2 B2 U' R2 U2 R D2 B' D F2 L R F U F",,
-Z3mfGBuW,33606,2020-10-07T10:10:13.384Z,3x3x3,"D2 B' L2 B' D2 F L2 R2 B' L2 R2 D F2 R F' L2 F' L U2 L2 B'",,
lBEPnleJW,63658,2020-10-07T10:12:05.044Z,3x3x3,"D' L2 U' B2 U R2 D2 B2 D' F2 U' B' F R F' L2 B R2 D U2 R2",,
DCLMeTp9p,40574,2020-10-07T10:13:16.055Z,3x3x3,"L2 D' L2 D' L2 D' L2 F2 L2 F2 U' L B' D' R F' L F U B D",,
